"","mean","se_mean","sd","2.5%","50%","97.5%","n_eff","Rhat","CU"
"alpha_dev[5]2",0.023026606584114,0.0107654675545282,0.938824026778207,-1.76891128315768,0.014873661501288,1.82899894847602,7605.05919243011,1.0002744377702,"Lower Skeena"
"alpha_dev[6]2",0.168167533185822,0.0110430403103319,0.950280101020817,-1.70691547405525,0.17574034844852,2.02185127071945,7405.01521878882,1.00016764246698,"Lower Skeena"
"alpha_dev[7]2",-0.0657847780117405,0.0105411691731052,0.950024979156524,-1.91386661714657,-0.0769475972437849,1.83692684303653,8122.55166130181,0.99996935848222,"Lower Skeena"
"alpha_dev[8]2",0.178357981436384,0.0111718565629677,0.937930863947454,-1.66422543736317,0.178860645329754,2.00856225516264,7048.40664811594,1.0007395829011,"Lower Skeena"
"alpha_dev[9]2",-0.0292007067461011,0.0111834085185003,0.933819569866066,-1.85548136950864,-0.0227269541946679,1.80988219003543,6972.32404572611,0.99980470754861,"Lower Skeena"
"alpha_dev[10]2",-0.065469910924473,0.010570713303539,0.932212063587835,-1.92631372209583,-0.0520213705025942,1.74658979725071,7777.15669429219,1.00002198586313,"Lower Skeena"
"alpha_dev[11]2",-0.411605089673157,0.0117927153946009,0.960507286521965,-2.28430662472919,-0.416154077974497,1.50589118741109,6633.97289623394,1.00004985064615,"Lower Skeena"
"alpha_dev[12]2",-0.171581480461055,0.00988813795267419,0.924347732072828,-1.98504879172594,-0.167544820278002,1.60619944014022,8738.59730395708,0.999926335312015,"Lower Skeena"
"alpha_dev[13]2",-0.429030839080097,0.0103558154808895,0.947859957379385,-2.28485208724003,-0.435138957866259,1.44373463496992,8377.60242607603,0.99987444592272,"Lower Skeena"
"alpha_dev[14]2",-0.258170404182542,0.010189200791527,0.936879353506987,-2.13456388444581,-0.255275763698846,1.53904170878653,8454.48377923532,0.99975606644658,"Lower Skeena"
"alpha_dev[15]2",-0.27428633292624,0.0103424378696695,0.943182399465516,-2.09660341118659,-0.268970619499644,1.58860227809881,8316.5946495279,0.999788780835213,"Lower Skeena"
"alpha_dev[16]2",-0.242235950959257,0.0107726725513602,0.95160687661458,-2.07187579090452,-0.247039421082979,1.66808527953662,7803.11891194523,1.00014823607686,"Lower Skeena"
"alpha_dev[17]2",0.103951243686005,0.010962324635008,0.962144185703694,-1.78546315190837,0.113965923087368,1.95212675542129,7703.26789471242,0.999743881459673,"Lower Skeena"
"alpha_dev[18]2",0.100344012765856,0.0118986047443419,0.94813861068381,-1.79980755809553,0.105547787140898,1.93830922447858,6349.67634311255,1.00013561502313,"Lower Skeena"
"alpha_dev[19]2",-0.134723943364489,0.0109454564784657,0.949689111475662,-1.99527165400288,-0.137489022424766,1.73915955594131,7528.26954704965,0.999678713235477,"Lower Skeena"
"alpha_dev[20]2",-0.191149459584496,0.0113729586024028,0.961824400404577,-2.05850509315538,-0.217216056756712,1.71237806289273,7152.28257264627,0.99985926596474,"Lower Skeena"
"alpha_dev[21]2",0.349010576247743,0.0111183383501951,0.972662985222591,-1.57329698903275,0.351882236326004,2.24289682500374,7653.23423722625,1.00019157997824,"Lower Skeena"
"alpha_dev[22]2",0.305079961549849,0.00995541097925264,0.964823099505882,-1.62769893669819,0.308814357198349,2.18381796565226,9392.40905981767,0.999929347687831,"Lower Skeena"
"alpha_dev[23]2",0.122618059850894,0.010602227888502,0.975075253346955,-1.77357176751982,0.125865565584907,2.02575160600216,8458.27886027071,1.00004936525177,"Lower Skeena"
"alpha_dev[24]2",0.0112658682047538,0.0104968726448938,1.00647068075243,-1.94870675165463,0.00723915170410399,1.95797962040021,9193.53216810398,0.999887813195354,"Lower Skeena"
"alpha_dev[25]2",-0.00458043278753818,0.0104057447573528,0.985266157784086,-1.91119754030286,-0.0103441240210697,1.96492541441883,8965.2167484267,1.00036420730838,"Lower Skeena"
"alpha_dev[26]2",0.00337186057963608,0.00988625601090935,0.991332300363633,-1.92065948451576,0.000433363467417183,1.94285869783724,10054.8317689778,0.999717667048287,"Lower Skeena"
"alpha_dev[27]2",0.00306623773580793,0.00982868990565917,0.987634445884552,-1.92925286631656,0.00887656821202496,1.92341257189598,10097.2053865968,1.00004238497112,"Lower Skeena"
"alpha_dev[28]2",0.000835371080840694,0.010085978695034,0.997917673408983,-1.98753684319862,0.00304825810839908,1.93415362913033,9789.33826243342,0.999815488776574,"Lower Skeena"
"ln_alpha[1]3",1.43603983168224,0.0144531462455348,0.670532672411191,0.208630256627977,1.39688937002273,2.85336336566227,2152.36090003856,1.00085656317339,"Middle Skeena"
"ln_alpha[2]3",1.48671050687078,0.0137276613252843,0.625743711147401,0.347791912777847,1.44264535480618,2.78891491329712,2077.78149834899,1.00166195098172,"Middle Skeena"
"ln_alpha[3]3",1.55656357189961,0.0133438627106123,0.599424160291312,0.465024922672146,1.52335918718862,2.78831645175622,2017.92656221145,1.00203182781322,"Middle Skeena"
"ln_alpha[4]3",1.67716882362812,0.0140564154390515,0.61700272258812,0.53120490476223,1.64657949671965,2.95976348813319,1926.74833431435,1.00160454906854,"Middle Skeena"
"ln_alpha[5]3",1.72335230089723,0.014246073047444,0.622320637875928,0.57884178895872,1.68640334034904,3.03747588195111,1908.26231373509,1.00201352429736,"Middle Skeena"
"ln_alpha[6]3",1.63332798535208,0.0131682118642285,0.588138669994679,0.535963445096118,1.61374937596744,2.82964011297828,1994.8298562058,1.00199843554848,"Middle Skeena"
"ln_alpha[7]3",1.58494463436741,0.0132062996356494,0.596202787641489,0.494850710488728,1.55675350165535,2.83445135513677,2038.10104308609,1.00221010148805,"Middle Skeena"
"ln_alpha[8]3",1.41350874112924,0.0134157671540328,0.609964541921614,0.344532159801023,1.37491851432322,2.73814757918316,2067.17933702279,1.00210696102296,"Middle Skeena"
"ln_alpha[9]3",1.47007627222484,0.0144512215225075,0.638730670808539,0.345690570927126,1.43256747782537,2.88172557709862,1953.55851770397,1.00259776946919,"Middle Skeena"
"ln_alpha[10]3",1.4728400893972,0.0148921693995442,0.660837028898253,0.309536197158224,1.42935457285712,2.91851370402504,1969.12281680013,1.00183476667916,"Middle Skeena"
"ln_alpha[11]3",1.49394601583729,0.0146571615599317,0.650145129212202,0.358193983213228,1.4468278992791,2.88345343519003,1967.52779638078,1.00156892429281,"Middle Skeena"
"ln_alpha[12]3",1.3647177354586,0.0138679575056748,0.629656172322298,0.256459406262025,1.32297371204696,2.69751853006147,2061.49328980859,1.00171988779537,"Middle Skeena"
"ln_alpha[13]3",1.25397183777338,0.0128687152771156,0.599708820968779,0.19225399761532,1.21996795619306,2.52672387566225,2171.75329631918,1.00152706517214,"Middle Skeena"
"ln_alpha[14]3",1.14198375468103,0.0117690461278981,0.565740445527228,0.114008864997592,1.11366942787563,2.32027430932269,2310.74449033115,1.00141372882971,"Middle Skeena"
"ln_alpha[15]3",1.07472253376112,0.0119259175319843,0.564587705237091,0.0571641195176677,1.03912021340567,2.25009247742981,2241.19285496592,1.00115459299269,"Middle Skeena"
"ln_alpha[16]3",0.956407618701626,0.0115785450356978,0.564230306180472,-0.0679653069746994,0.921102257670635,2.13189963026198,2374.67861081357,1.00077245794302,"Middle Skeena"
"ln_alpha[17]3",0.927842595517727,0.0112047254920298,0.539295828744958,-0.0502046518657618,0.905061938950381,2.05827400843459,2316.60335092705,1.00154105268746,"Middle Skeena"
"ln_alpha[18]3",0.832995373725262,0.0100516139317444,0.513124561520756,-0.116232546077967,0.819467294702874,1.86732987241455,2605.99757642948,1.00095030811437,"Middle Skeena"
"ln_alpha[19]3",0.827426829035744,0.00973401598070818,0.494775235205494,-0.0845588560533956,0.803869432917737,1.83941833729737,2583.63880041079,1.00082536667079,"Middle Skeena"
"ln_alpha[20]3",0.704517062916639,0.00849342477084825,0.475162794211965,-0.184018135840291,0.69522356923154,1.66451924720878,3129.81859315688,1.00072045517582,"Middle Skeena"
"ln_alpha[21]3",0.682044385892373,0.00822289074304841,0.473479265527675,-0.206931750941238,0.67226387080681,1.62490934284859,3315.52945708101,1.00103976544959,"Middle Skeena"
"ln_alpha[22]3",0.581015727223637,0.00860865155998126,0.499873090994267,-0.396620061966762,0.576823122878383,1.55810727881681,3371.70257372349,1.00122581353158,"Middle Skeena"
"ln_alpha[23]3",0.580660563338033,0.00881481943969463,0.517983407508275,-0.433201063017051,0.574880001486574,1.60298108497434,3453.06580704405,1.00096835327704,"Middle Skeena"
"ln_alpha[24]3",0.499260217575626,0.00952327624921342,0.577785128716466,-0.660893275650182,0.505989279696178,1.61480190443903,3680.95030548854,1.00088682948359,"Middle Skeena"
"ln_alpha[25]3",0.494404698824952,0.0100518667132705,0.642791308387913,-0.826621825117487,0.512218268644548,1.71314974312847,4089.27718006089,1.00068771138151,"Middle Skeena"
"ln_alpha[26]3",0.499289216610052,0.0104003910202431,0.700347626727579,-0.92716344888173,0.512986325898459,1.85428724043993,4534.48518490433,1.00025233647653,"Middle Skeena"
"ln_alpha[27]3",0.503768053300823,0.0106133955480102,0.746022330510936,-1.05324063736154,0.52196896539367,1.95045873527524,4940.7736062655,1.00026394084451,"Middle Skeena"
"ln_alpha[28]3",0.507095765584906,0.0109961773222124,0.79188108989524,-1.1429975973238,0.528218634463361,2.0142532310968,5186.04731970531,1.00011092294236,"Middle Skeena"
"beta3",0.000267800153927337,3.31468422802287e-06,0.000138780866120355,3.31749256673383e-05,0.000252298769543173,0.00057629188225874,1752.97153273274,1.00188493858957,"Middle Skeena"
"pi[1]3",0.220871397623473,0.000897937626864809,0.0446995437715983,0.116686567819328,0.227063066107067,0.294379676679195,2478.07154063242,1.00096851569834,"Middle Skeena"
"pi[2]3",0.466665306582143,0.00185042380349972,0.0846056600861133,0.254108836850245,0.487173698040077,0.58088302247452,2090.53009187496,1.00192112907165,"Middle Skeena"
"pi[3]3",0.154419726598231,0.000630740152500916,0.0329370039356317,0.081495479209683,0.157625980909812,0.212317117346021,2726.88752957801,1.00136958241826,"Middle Skeena"
"pi[4]3",0.158043569196153,0.00324910070549237,0.146313990624263,0.00473435678887741,0.112424866702647,0.541513981469528,2027.89454164528,1.00186355944599,"Middle Skeena"
"alpha_dev[1]3",0.174071649946676,0.00975318360895834,0.950171206322593,-1.67312696952848,0.168542397469924,2.03070293844701,9490.97721718037,0.999684351122902,"Middle Skeena"
"alpha_dev[2]3",0.260473798963912,0.00942172854918477,0.941439579312718,-1.58875892006354,0.262294735672676,2.10254305374028,9984.44042927895,0.999773655897536,"Middle Skeena"
"alpha_dev[3]3",0.403211077990376,0.00942820668048794,0.945569826741308,-1.45273275397056,0.404356778673865,2.21160754462272,10058.4027674424,0.999538884776584,"Middle Skeena"
"alpha_dev[4]3",0.160202275424146,0.00922143747411818,0.938716116333978,-1.71273405522732,0.174185039499682,1.95380249190169,10362.6611294678,0.99988446807382,"Middle Skeena"
"alpha_dev[5]3",-0.32797625938384,0.00886290819332766,0.922926913679381,-2.10759757912351,-0.342592792997798,1.47422250551649,10843.8155088967,1.00007489463086,"Middle Skeena"
"alpha_dev[6]3",-0.211005358306247,0.00869721994859303,0.898529796648299,-1.98038339221794,-0.209086893165703,1.52302591275884,10673.4313349313,0.999833462612436,"Middle Skeena"
"alpha_dev[7]3",-0.640073316492373,0.0100074090115271,0.940848889181129,-2.47901957933998,-0.646644842772821,1.20687796375529,8838.86402169144,0.999757381504772,"Middle Skeena"
"alpha_dev[8]3",0.123135305447265,0.0101677218503551,0.939440696091294,-1.7718909969725,0.127667474255917,1.93940437210414,8536.72762959052,0.999927427433072,"Middle Skeena"
"alpha_dev[9]3",-0.0490533761760691,0.00926720826567416,0.939319606350141,-1.91510541442856,-0.0263138353089296,1.75229624228435,10273.7484621824,0.999697255485172,"Middle Skeena"
"alpha_dev[10]3",0.00166887034557841,0.00952075949101912,0.927536895137925,-1.85481042217516,0.0160678754218061,1.79795094018408,9491.15790611932,1.00002367878378,"Middle Skeena"
"alpha_dev[11]3",-0.510164292035259,0.00936045796135211,0.910988561926987,-2.31477145415397,-0.508044515472028,1.29552254657045,9471.78112957761,0.999813630920785,"Middle Skeena"
"alpha_dev[12]3",-0.454447020282821,0.00920498116119366,0.911553576696086,-2.24771520077063,-0.459151083435688,1.34895821054983,9806.60292650567,0.999615781201945,"Middle Skeena"
"alpha_dev[13]3",-0.46456414354651,0.00832884223972965,0.922177624881274,-2.29468292894215,-0.462700771234644,1.32398717822297,12259.1367370889,0.999654874869326,"Middle Skeena"
"alpha_dev[14]3",-0.332268120652312,0.00849800162987576,0.920202113829695,-2.14816717556213,-0.325172654104091,1.45418324140747,11725.5394729833,0.999768541398518,"Middle Skeena"
"alpha_dev[15]3",-0.489776895608139,0.0086464215311309,0.903817975655455,-2.23060936279447,-0.496932552208669,1.31585659075893,10926.7030397283,0.999744807376055,"Middle Skeena"
"alpha_dev[16]3",-0.174789990628251,0.00930259842144924,0.926519275157853,-2.01495958217466,-0.171447695742555,1.6337521269407,9919.74185224862,0.99977561212653,"Middle Skeena"
"alpha_dev[17]3",-0.389521718003664,0.00947528243955897,0.927207128640881,-2.22920807291557,-0.391078644019449,1.43301734239718,9575.67053920136,1.00012533293021,"Middle Skeena"
"alpha_dev[18]3",-0.0883330777293045,0.00901876707524014,0.929840860306616,-1.89165859866672,-0.0875558849229366,1.71922469389427,10629.7466060222,0.999716141081572,"Middle Skeena"
"alpha_dev[19]3",-0.467056152628726,0.0101014145217967,0.929958039499529,-2.2898793651679,-0.470937675028173,1.36955136498206,8475.44129598318,0.999891589779136,"Middle Skeena"
"alpha_dev[20]3",-0.136539979413024,0.00951534952809709,0.958574024795803,-2.02035382544833,-0.142388191649965,1.74960803878323,10148.4991817414,0.999913584492672,"Middle Skeena"
"alpha_dev[21]3",-0.377706974156336,0.0098393607049839,0.937857549821168,-2.18704930067357,-0.380286093509492,1.43211581881984,9085.31509594254,0.999953130638348,"Middle Skeena"
"alpha_dev[22]3",-0.0317409181345892,0.00908913205156083,0.941835857706168,-1.87166889183919,-0.0382221357646786,1.79267800405538,10737.5602971085,0.999870134572181,"Middle Skeena"
"alpha_dev[23]3",-0.281278825025945,0.00999338471168584,0.998238789733262,-2.21137399016019,-0.282232348999239,1.68506336272557,9978.00392125105,0.999960262148698,"Middle Skeena"
"alpha_dev[24]3",-0.0108700612380731,0.00908927963032775,0.994309845333587,-1.95813397575637,-0.0239137277856903,1.93398450730292,11966.9795834466,0.999732286412509,"Middle Skeena"
"alpha_dev[25]3",0.00321331911616934,0.00918642201208754,1.02226882581666,-2.02298955081467,0.00847882173843194,2.03722855996085,12383.3300829141,0.999954973785355,"Middle Skeena"
"alpha_dev[26]3",0.0136554591362862,0.00951748172168698,0.995378636495498,-1.92617513584179,0.00693563456620554,1.96983550759792,10937.8642215978,0.999896988447829,"Middle Skeena"
"alpha_dev[27]3",-0.000244565626683415,0.00894671078090447,1.00556053204662,-1.98417623253856,0.00212468510836669,1.9712109317239,12632.5097405293,0.999690784263795,"Middle Skeena"
"alpha_dev[28]3",-0.0043210340707187,0.00971495074634245,1.0017538567196,-2.02972120399476,-0.0148448014949355,1.99758190372802,10632.6333954842,0.999994068856561,"Middle Skeena"
"ln_alpha[1]4",1.68283558581784,0.0127689131046857,0.600520056122761,0.529096632179717,1.6799753325056,2.87631540444135,2211.80670370497,1.001093742007,"Upper Skeena"
"ln_alpha[2]4",1.70886288242934,0.0124940262592051,0.58678308042031,0.588618912923296,1.71121833941678,2.88515885721148,2205.71977414452,1.00094208916481,"Upper Skeena"
"ln_alpha[3]4",1.70461818579634,0.01218540509057,0.574120836434111,0.602521937866358,1.71705165067886,2.86120054596848,2219.86556807206,1.00077132449051,"Upper Skeena"
"ln_alpha[4]4",1.75331280369702,0.0117191963785688,0.551685309920253,0.693588465981083,1.76122186676185,2.83051354415276,2216.08888837643,1.00108601465256,"Upper Skeena"
"ln_alpha[5]4",1.81403258378974,0.0120207902898019,0.55413222507046,0.748313711434322,1.82596926067367,2.9033934430178,2125.00899366938,1.00120355873259,"Upper Skeena"
"ln_alpha[6]4",1.74172691959414,0.0111016406398666,0.521958626139248,0.727704587277942,1.75211715175275,2.77066299798128,2210.53720324492,1.00115091921146,"Upper Skeena"
"ln_alpha[7]4",1.75134608424026,0.0113785156647466,0.524793325339476,0.729406292605298,1.761011524445,2.77201402058343,2127.18558863977,1.0014558607483,"Upper Skeena"
"ln_alpha[8]4",1.64512355532109,0.0105052829609215,0.506371305427251,0.665906366027607,1.65281811022903,2.629186250618,2323.39294184577,1.00097333252742,"Upper Skeena"
"ln_alpha[9]4",1.65461474592946,0.0112385531393427,0.533199561392396,0.644842422099363,1.65331263983837,2.71697689485865,2250.91326314012,1.00118696277627,"Upper Skeena"
"ln_alpha[10]4",1.59535070129001,0.0115678311977592,0.547942839839404,0.552563668103157,1.59198999585401,2.70141339398045,2243.7095024219,1.00104293137654,"Upper Skeena"
"ln_alpha[11]4",1.6292243041027,0.0118763992939717,0.55411079652468,0.588542804916587,1.62156946281384,2.74441785613463,2176.82563625076,1.00111206256059,"Upper Skeena"
"ln_alpha[12]4",1.5064488137161,0.0113051590355324,0.540668755054429,0.49662377830408,1.49489797415943,2.5887040473949,2287.22659921372,1.00102069898345,"Upper Skeena"
"ln_alpha[13]4",1.44699795744291,0.0112893822525458,0.530565428033911,0.458083947938366,1.43587331005672,2.52382609354528,2208.70410739796,1.00091123505971,"Upper Skeena"
"ln_alpha[14]4",1.28258516016245,0.00995793231489603,0.493429910452441,0.350291922506174,1.27284668532294,2.27130566050727,2455.34545315384,1.00064185274767,"Upper Skeena"
"ln_alpha[15]4",1.17394897057705,0.0095909582381929,0.482001702949765,0.274627593566573,1.16927104163644,2.15766512034594,2525.6498762802,1.00075874044931,"Upper Skeena"
"ln_alpha[16]4",1.04947510482847,0.00933294559413099,0.477554719750541,0.142145680710397,1.03734603975766,2.04482038512899,2618.23615057566,1.00034939152555,"Upper Skeena"
"ln_alpha[17]4",1.00007801765031,0.00897038377820859,0.46003119319794,0.142494177576112,0.992135277782114,1.9298152505737,2629.98041237954,1.00024742596232,"Upper Skeena"
"ln_alpha[18]4",0.898008908505733,0.008349148173284,0.450914069431973,0.0548583402806818,0.888576192810001,1.81799651965655,2916.77705941814,1.00017235026715,"Upper Skeena"
"ln_alpha[19]4",0.883981067669045,0.00781438440222224,0.427729377368315,0.0830817634800126,0.867173349955771,1.7705085146566,2996.04696536092,1.00007166525389,"Upper Skeena"
"ln_alpha[20]4",0.795489289755933,0.00685613801346674,0.403993342235592,0.0186059695735846,0.79745198316957,1.60313630692252,3472.07672446868,1.00010591689226,"Upper Skeena"
"ln_alpha[21]4",0.729192288659901,0.00656987881389217,0.397237148966324,-0.0441278394166005,0.725227231957346,1.51406227220927,3655.82160371873,1.00017220057663,"Upper Skeena"
"ln_alpha[22]4",0.677829434416646,0.00672091765125538,0.409121130609199,-0.111257494506465,0.673137146769549,1.49581888071233,3705.4987690304,1.00031383697826,"Upper Skeena"
"ln_alpha[23]4",0.676703601211555,0.00692666708348915,0.427603042713722,-0.153934016859751,0.670587959926156,1.52098546900685,3810.94731179278,1.0002323949297,"Upper Skeena"
"ln_alpha[24]4",0.587148403404598,0.00712005600078678,0.483240894399868,-0.403526646446197,0.594955525182341,1.51771272762853,4606.38825266856,0.999987757846524,"Upper Skeena"
"ln_alpha[25]4",0.587910019533084,0.00727533033267256,0.53613640564796,-0.557730140536741,0.595670278846713,1.61894579655291,5430.56683252861,1.00005228474787,"Upper Skeena"
"ln_alpha[26]4",0.583742201334171,0.00759396796374138,0.583563701383775,-0.647611830191321,0.59108811655001,1.70978522052492,5905.25993743809,1.00002351370363,"Upper Skeena"
"ln_alpha[27]4",0.585623323504821,0.00784451335083167,0.626169072157121,-0.758849686301752,0.595032954281822,1.79649340424951,6371.63975275633,0.999890496692454,"Upper Skeena"
"ln_alpha[28]4",0.588620041156307,0.00821260440732327,0.666157966359455,-0.814615799075103,0.602932536874205,1.8574966759596,6579.4962549032,0.999842662335702,"Upper Skeena"
"beta4",8.55007639391333e-05,8.90489697408226e-07,3.96740115156319e-05,1.16183594230176e-05,8.44482019702483e-05,0.000168067420474899,1984.97221323983,1.00082427807018,"Upper Skeena"
"pi[1]4",0.185845029801273,0.000720098952177791,0.0387638763683665,0.0966629183593,0.190903140917479,0.24975162246332,2897.810899616,1.00165415568257,"Upper Skeena"
"pi[2]4",0.477728320697184,0.00171836766892191,0.0882101738196173,0.254200526508428,0.500000906310215,0.592806224530778,2635.14895963539,1.00120065312369,"Upper Skeena"
"pi[3]4",0.174631956969612,0.000673297633041781,0.0363540007382022,0.0896926011542773,0.178481380762036,0.236289697464181,2915.34695811759,1.00088135241975,"Upper Skeena"
"pi[4]4",0.161794692531931,0.00300981284780896,0.14906003052218,0.00378637791450457,0.116681046302051,0.553255359091776,2452.69433633422,1.00145246624462,"Upper Skeena"
"alpha_dev[1]4",0.105658701234947,0.00772440226122234,0.939837773551151,-1.74929113096004,0.106547703808758,1.97014830019852,14803.8960670057,0.999833140924006,"Upper Skeena"
"alpha_dev[2]4",-0.0041437224485217,0.00777690778146101,0.904973537214791,-1.75755721205609,-0.0182276115941144,1.78874291890209,13541.2221106995,0.99984551950629,"Upper Skeena"
"alpha_dev[3]4",0.205368162839016,0.00876702886571558,0.947103025456178,-1.65872329929359,0.211069964081923,2.01234469078925,11670.503008515,0.999738658611732,"Upper Skeena"
"alpha_dev[4]4",0.244347180069277,0.00816207197916825,0.911156554443537,-1.5379618587044,0.239066827483785,2.02775005181131,12461.9259557204,0.999658861519194,"Upper Skeena"
"alpha_dev[5]4",-0.31751292390542,0.00849884417127769,0.923587883279912,-2.13523557799945,-0.306436655476338,1.50724488357158,11809.6416755201,1.00004337129897,"Upper Skeena"
"alpha_dev[6]4",0.0024548581438391,0.00785078079763432,0.889146592104503,-1.74548927107869,0.0082426592726199,1.77328772080273,12826.8800491528,0.99982595152693,"Upper Skeena"
"alpha_dev[7]4",-0.470122389693583,0.00812743408344969,0.8911905430011,-2.20788979352894,-0.471069829724067,1.28791174368599,12023.5918886599,0.999719172514245,"Upper Skeena"
"alpha_dev[8]4",-0.019695909472225,0.00857348464848837,0.927291761916051,-1.88344147711122,-0.00153664942803856,1.74055089141161,11698.1733834293,1.00015003125844,"Upper Skeena"
"alpha_dev[9]4",-0.301080403010442,0.00799689100888663,0.917100769937663,-2.09683949357458,-0.303690103093917,1.49952126668338,13151.9988477496,0.999810114503093,"Upper Skeena"
"alpha_dev[10]4",0.0644971135214191,0.008927201672781,0.959512564387526,-1.87876877078194,0.0802121701513505,1.92429013249471,11552.3580309073,0.999564272517687,"Upper Skeena"
"alpha_dev[11]4",-0.591786490663235,0.00799583058566361,0.899705469041818,-2.35767960656175,-0.592562138357426,1.17907827763392,12661.1616403697,0.999788743614319,"Upper Skeena"
"alpha_dev[12]4",-0.334100513771024,0.00775533441065707,0.905670803363276,-2.11449737046618,-0.329311816888196,1.42643440020389,13637.6542575686,0.999610993610177,"Upper Skeena"
"alpha_dev[13]4",-0.766740015765033,0.00804626153993714,0.904289075605971,-2.58429893440921,-0.75222118335393,0.969368147605496,12630.6668037807,0.999733316230273,"Upper Skeena"
"alpha_dev[14]4",-0.547582065799453,0.00782397284977349,0.919159344918139,-2.33186670060526,-0.533979897309631,1.24059350385369,13801.5208054864,0.999770614927022,"Upper Skeena"
"alpha_dev[15]4",-0.610417194179088,0.00785115246478896,0.904506561036805,-2.41166101968964,-0.624520258196354,1.19243922072814,13272.6187769928,0.999815337191068,"Upper Skeena"
"alpha_dev[16]4",-0.286479376547696,0.00832759722070961,0.931868493678136,-2.1488907458017,-0.285492776355123,1.55785515063625,12521.888547147,0.999746487297185,"Upper Skeena"
"alpha_dev[17]4",-0.484418813432052,0.00790900470493296,0.904331554492093,-2.25979907607991,-0.49005095145323,1.33345936253218,13074.0969692396,0.999737627588209,"Upper Skeena"
"alpha_dev[18]4",-0.114870714392819,0.00840055100276924,0.936871810701812,-1.98221053391918,-0.107044511929869,1.69572052098478,12437.8351867929,0.999784542345039,"Upper Skeena"
"alpha_dev[19]4",-0.409548935104402,0.00847274058984005,0.940203930628289,-2.2294143191001,-0.425319491451407,1.43046508065774,12313.9193637958,0.999899039688094,"Upper Skeena"
"alpha_dev[20]4",-0.316922357594661,0.00828806306747457,0.932955199801888,-2.16284775494779,-0.309296133563629,1.52419539472252,12671.1340333542,0.999747292996602,"Upper Skeena"
"alpha_dev[21]4",-0.254071531052319,0.00819392472021021,0.926671128914436,-2.06765294524901,-0.243640789046447,1.56956688415304,12789.9052058811,0.999636417452616,"Upper Skeena"
"alpha_dev[22]4",-0.0323111771955415,0.00813003261544384,0.945784534771861,-1.94918811571587,-0.0198389494699543,1.82512459152676,13533.1794560287,0.999705336011093,"Upper Skeena"
"alpha_dev[23]4",-0.365282880277661,0.00883130962872713,0.975688543622801,-2.26890499749527,-0.375031030607901,1.5345234372882,12205.9669059153,0.999667481128892,"Upper Skeena"
"alpha_dev[24]4",0.0061117942506852,0.00784976175774727,0.990562220134858,-1.95169211464443,-0.00486796860020985,1.95597469362093,15923.9413042046,0.999576143390212,"Upper Skeena"
"alpha_dev[25]4",-0.0178125234501253,0.00845545805159012,1.00122545853927,-1.97800442132673,-0.0152094749905027,1.95005232147558,14021.3389977754,0.999708214483041,"Upper Skeena"
"alpha_dev[26]4",0.00569159585875992,0.00813149259606876,1.02280692545776,-1.99943945732642,-0.00762313837525849,1.98401948537122,15821.4680359422,0.999988871686715,"Upper Skeena"
"alpha_dev[27]4",0.00658906084461636,0.00751054048751716,0.986643424777103,-1.94038297590566,-0.000814457050680343,1.92009764139099,17257.5074167444,0.999641034370836,"Upper Skeena"
"alpha_dev[28]4",0.0066407276908476,0.00826813139476833,0.99755222566203,-1.97559674315678,0.00515999969081596,2.03849151978251,14556.4859142432,0.999805297038673,"Upper Skeena"
"ln_alpha[1]5",1.4006364536031,0.0155099604167353,0.516532922478243,0.484137463409445,1.38964614611949,2.42053786212274,1109.11003881486,1.00204216544186,"Zymoetz-Fiddler"
"ln_alpha[2]5",1.40875205428257,0.0154075733847042,0.504568467400672,0.502093220414055,1.40188836285704,2.40138403590989,1072.43683547414,1.00209296704446,"Zymoetz-Fiddler"
"ln_alpha[3]5",1.36775477481453,0.0147699946215397,0.487607424151934,0.499750860548795,1.36254332975802,2.34606399098316,1089.88316565299,1.00216139998334,"Zymoetz-Fiddler"
"ln_alpha[4]5",1.3873832191022,0.0148053679989555,0.480932584127834,0.513067717208593,1.38695057648725,2.33990816921477,1055.18835952265,1.00241586473086,"Zymoetz-Fiddler"
"ln_alpha[5]5",1.40120252880283,0.015056074594937,0.490279186305773,0.522237815394035,1.39865022131517,2.3683840949468,1060.38456552865,1.00258288553326,"Zymoetz-Fiddler"
"ln_alpha[6]5",1.36479023450369,0.0149135071131228,0.487894459884119,0.505246300902665,1.35645441858638,2.32342792518995,1070.26716534183,1.00244467200454,"Zymoetz-Fiddler"
"ln_alpha[7]5",1.36064056016781,0.014796587172405,0.485987952043202,0.50500192203137,1.35732935050848,2.3249670763483,1078.76759377999,1.00255258786611,"Zymoetz-Fiddler"
"ln_alpha[8]5",1.31602216837047,0.0144042472778219,0.474568119622472,0.482133137168496,1.309148577848,2.251636457008,1085.46539696864,1.00236636538774,"Zymoetz-Fiddler"
"ln_alpha[9]5",1.30837452329941,0.0146797609548483,0.483288951954295,0.468567784619314,1.29439709564303,2.28375019308947,1083.86643485227,1.00205054973022,"Zymoetz-Fiddler"
"ln_alpha[10]5",1.27899091712361,0.0147251098772317,0.48787660497719,0.457198704848399,1.26192866084457,2.26283568034257,1097.74861473645,1.00201525417903,"Zymoetz-Fiddler"
"ln_alpha[11]5",1.26398542126797,0.0146715630895184,0.486356665220461,0.444899636926109,1.24319695509449,2.26341197261784,1098.89696269447,1.0022050798104,"Zymoetz-Fiddler"
